L,P,	Str,	Ilość	Nr na schemacie	Kod producenta	Kod KTM	Typ	Firma	Opis	Funkcja	
1	1	1	N.L.10		8392.3058	BLECH	MARTINV	TOLT DURAL DE 1735X790X4 PEINTURE „GRAIN DE CUIR” BLANCHE	MP2_MASZYNA	TRANSLINE 1228
2	1	2	N.L.20	1699	6538.0005	LAUFRINNE	GGK	GOULOTTE H100XL100 6/4	MP2_MASZYNA	TRANSLINE 1228
3	1	5	N.L.30	1689	6538.0002	LAUFRINNE	GGK	GOULOTTE GF 60X60A6/4 24M	MP2_MASZYNA	TRANSLINE 1228
4	1	6	N.L.40	1696	6538.0001	LAUFRINNE	GGK	GOULOTTE H60XL30 6/4 48M	MP2_MASZYNA	TRANSLINE 1228
5	1	6	N.L.50	AM1 DE 200	6536.0025	PROFILEISEN	N.P.I.	PROFIL DIN CADMIE H=15 L=35 SYMETRIQUE	MP2_MASZYNA	TRANSLINE 1228
6	1	300	N.L.60	115125-00	6510.0048	KLEMME	ENTRLEC	BORNE 25A TYPE M 2,5/5	MP2_MASZYNA	TRANSLINE 1228
7	1	50	N.L.70	115116-07	6510.0061	KLEMME	ENTRLEC	BORNE 35A TYPE M4/6	MP2_MASZYNA	TRANSLINE 1228
8	1	20	N.L.80	165114-17	6540.0070	KLEMME	ENTRLEC	BORNE VERT/JAUNE M6/BP	MP2_MASZYNA	TRANSLINE 1228
9	1	2	N.L.90	2802-0	6514.0006	STANGE	FGET	BARRE NEUTRE NUE T NSCH 1000X15X2	MP2_MASZYNA	TRANSLINE 1228
10	1	20	N.L.100	2724-0	6514.0009	ANSCHLUSS	FGET	RACCORD BARRE NEUTREE A B TYPE ANSO	MP2_MASZYNA	TRANSLINE 1228
11	1	30	N.L.110	2801-0	6514.0007	BUEGEL	FGET	ETRIER DE SERRAGE P/BARRE NEUTRE T DS	MP2_MASZYNA	TRANSLINE 1228
12	1	30	N.L.120	2967-0	6514.0008	SCHRAUBE	FGET	VIS DE SERRAGE P BARRE N M5X3 TYPE BS	MP2_MASZYNA	TRANSLINE 1228
13	1	10	N.L.130	118368-16	6510.0062	FLANSCH	ENTRLEC	FLANSQUE D’EXTERMITE FEM6	MP2_MASZYNA	TRANSLINE 1228
14	1	40	N.L.140	174331-21	6510.0050	STEG	ENTRLEC	BARRETTE 2 POLES BJM5	MP2_MASZYNA	TRANSLINE 1228
15	1	10	N.L.150	174332-22	6510.0051	STEG	ENTRLEC	BARRETTE 3 POLES BJM5	MP2_MASZYNA	TRANSLINE 1228
16	1	5	N.L.160	174333-23	6510.0052	STEG	ENTRLEC	BARRETTE 4 POLES BJM5	MP2_MASZYNA	TRANSLINE 1228
17	2	2	N.L.170	174335-25	6510.0054	STEG	ENTRLEC	BARRETTE 10 POLES BJM5	MP2_MASZYNA	TRANSLINE 1228
18	2	75	N.L.180	113001-16	6510.0055	TRENNVORRICHTUNG	ENTRLEC	SEPARATEUR CIRCUIT SCM5	MP2_MASZYNA	TRANSLINE 1228
19	2	1	N.L.190	250 222	6570.0139	BRETT		PLANCHE 3 PICTOGRAMMES „ECLAIR DANS TRIANGLE LARG.:90	MP2_MASZYNA	TRANSLINE 1228
20	2	3	CE	907415	8360.0062	STECKER		FICHE MALE 10 CTS 907415  TRELEC	MP2_MASZYNA	TRANSLINE 1228
21	2	3	N.L.520	AM1 DE 200	8536.0025	PROFILEISEN	N.P.I.	PROFIL DIN CADMIE H=15 L=35 SYMETRIQUE	MP2_MASZYNA	TRANSLINE 1228
22	2	300	N.L.530	115125-00	6510.0048	KLEMME	ENTRLEC	BORNE 25A TYPE M 2,5/5	MP2_MASZYNA	TRANSLINE 1228
23	2	70	N.L.540	115116-07	6510.0061	KLEMME	ENTRLEC	BORNE 35A TYPE M4/6	MP2_MASZYNA	TRANSLINE 1228
24	2	30	N.L.550	165113-16	6510.0069	KLEMME	ENTRLEC	BORNE VERT/JAUNE M4/6BP	MP2_MASZYNA	TRANSLINE 1228
25	2	30	N.L.560	165114-17	6510.0070	KLEMME	ENTRLEC	BORNE VERT/JAUNE M6/BP	MP2_MASZYNA	TRANSLINE 1228
26	2	30	N.L.570	174331-21	6510.0050	STEG	ENTRLEC	BARRETTE 2 POLES BJM5	MP2_MASZYNA	TRANSLINE 1228
27	2	10	N.L.580	174332-22	6510.0051	STEG	ENTRLEC	BARRETTE 3 POLES BJM5	MP2_MASZYNA	TRANSLINE 1228
28	2	2	M.L.590	174335-25	6510.0054	STEG	ENTRLEC	BARRETTE 10 POLES BJM5	MP2_MASZYNA	TRANSLINE 1228
29	2	35	N.L.600	113001-16	6510.0055	TRENNVORRICHTUNG	ENTRLEC	SEPARATEUR CIRCUIT SCM5	MP2_MASZYNA	TRANSLINE 1228
30	2	10	N.L.610	118499-23	6510.0057	FLANSCH	ENTRLEC	FLANSQUE D’EXTERMITE FEM6	MP2_MASZYNA	TRANSLINE 1228
31	2	10	N.L.620	118368-16	6510.0062	FLANSCH	ENTRLEC	FLASQUE D’EXTERMITE FEM6	MP2_MASZYNA	TRANSLINE 1228
32	3	1	BR1	K8-15-15	8302.0043	KASETEN	HAWA	BOITE ETRANCHE 80X150X150	MP2_MASZYNA	TRANSLINE 1228
33	3	1	BR2		8302.0056	GEHAEUSE	TELEMEC	BOITIER XAPM 21	MP2_MASZYNA	TRANSLINE 1228
34	3	1	BR3		8302.0054	GEHAEUSE	TELEMEC	BOITIER XAPM11 80X80X49	MP2_MASZYNA	TRANSLINE 1228
35	3	1	BR4	K8-20-15	8302.0031	KASTEN	HAWA	BOITE ETANCHE 80X200X150	MP2_MASZYNA	TRANSLINE 1228
36	3	1	BR5	K8-20-15	8302.0031	KASTEN	HAWA	BOITE ENTANCHE 80X200X150	MP2_MASZYNA	TRANSLINE 1228
37	3	1	BR6		8302.0054	GEHAEUSE	TELEMEC	BOITIER XAPM11 80X80X49	MP2_MASZYNA	TRANSLINE 1228
38	3	1	BR7		8302.0054	GEHAEUSE	TELEMEC	BOITIER XAPM11	MP2_MASZYNA	TRANSLINE 1228
39									MP2_MASZYNA	TRANSLINE 1228
40	3	1	N.L.510	XSA-H05713	8327.0050	DETEKTOR	TE	DETECTEUR DE 12V A 48V DIAM 18 3 FILS	MP2_MASZYNA	TRANSLINE 1228
41	3	1	N.L.520	P460C07-10/30V	8317.0227	ZELLE	DINEL	-CEL DIRCT	MP2_MASZYNA	TRANSLINE 1228
42	4	1	QF01	GV2M-05	8385.0098	SICHERHEITSSCHALTER		DISJ. DE 0,6 A 1 AMP	MP2_MASZYNA	TRANSLINE 1228
43	4	1	XT5	37395	8300.0022	KLEMMENLEISTE	FOURNET	BORNIER TETRA LEGRAND (4 BORNES 12X4)	MP2_MASZYNA	TRANSLINE 1228
44								 	MP2_MASZYNA	TRANSLINE 1228
45	4	1	TV1		8395.0007	TRANSFORMATOR		TRANSFO. MONO. 400VA 50HZ P:230/400V S:110/220v SELON NFC52-201	MP2_MASZYNA	TRANSLINE 1228
46	4	1	QF02	FANZC4	8385.2039	SICHERHEITSSCHALTER	K.M	DISJONCTEUR UNIPOLAIRE 4 AMPERES NORMES „UL”	MP2_MASZYNA	TRANSLINE 1228
47	4	1	N.L.30	PKZM1	8300.0042	STANGE	KM	MARRES TRI B3/20-PKZM1 LONG:1056MM/63A/380V-415V POUR 20	MP2_MASZYNA	TRANSLINE 1228
48	4	1	QM		8361.0002	SCHALTER		INTERRUPTEUR HPC 63A UL+ RALLONGE+CAPOT+SUPPORTS+POIGNEE	MP2_MASZYNA	TRANSLINE 1228
49	4	1	QM-N.L.41	N6-63 CNA	8361.0002	SCHALTER	K.M	INTERRUPTEUR NORMES „UL”	MP2_MASZYNA	TRANSLINE 1228
50	4	1	QM-N.L.42	H6-NA	8385.2072	HANDGRIFF	KM	POIGNEE GRISE SONDM COMPLETE/DISJONCTEUR N6	MP2_MASZYNA	TRANSLINE 1228
51	4	1	QM-N.L.43	HNZM6	8385.0089	HAUBE	K.M	CAPOT DE BORNES POUR SEC/DISJ NZM6	MP2_MASZYNA	TRANSLINE 1228
52	4	4	QM-N.L.44	PKZM3/NZM6	8385.0119	TRAEGER	DIVERS	SUPPORT  BT 427 POUR DISJ SUVANT FT:ME-02	MP2_MASZYNA	TRANSLINE 1228
53	4	1	HL1	XB2-BV37	8305.0215	SIGNALLAMPE	ISNARD	VOYANT LUMINEUX 110V 50/60HZ 120V INCOLOR TELEMECANIQUE	MP2_MASZYNA	TRANSLINE 1228
54	5	1	SB0		8361.3050	KNOPF		BOUTON COUP DE POING „O” A CLEF 520 TETE ROUGE	MP2_MASZYNA	TRANSLINE 1228
55	5	1	SB0.N.L.511	ZB2 BZ102	8345.0142	KOERPER	TELEMEC	CORPS DIAM22 + 1ELEMENT CONTACT O	MP2_MASZYNA	TRANSLINE 1228
56	5	1	SB0.N.L.512	ZB2BS1414	8345.0175	KNOPFHAUBE	TELEMEC	TETE BCP A CLEF DIAM:40 ROUSE *CLEF N:520	MP2_MASZYNA	TRANSLINE 1228
57	5	1	SB0.N.L.513	1083	6570.0100	SCHEIBE	BRACHET	BDISQUE PVC JAUNE DIAM=50X22,5 AUTOCOLLANT	MP2_MASZYNA	TRANSLINE 1228
58	5	1	SB24		8361.3066	KNOPF		BOUTON POUSSOIR”O”SAILLAN T A ACCROCHAGE+TETE ROUGE +SUPPORT	MP2_MASZYNA	TRANSLINE 1228
59	5	1	SB24.N.L.521	3SB10-00-0MC20	8345.0183	KNOPFHAUBE	SIEMENS	TETE ROUGE DIAM. 22 POUR BP SAILLANT A ACCROCHAGE	MP2_MASZYNA	TRANSLINE 1228
60	5	1	SB24.N.L.522	3SB14-00-0C	8345.0184	BLOCK	SIEMENS	BLOC CONTACT A OUVERTURE POUR B.P. SAILLANT ACCROCH.	MP2_MASZYNA	TRANSLINE 1228
61	5	1	SB24.N.L.523	SB19-02-1AC	8345.0185	TRAEGER	SIEMENS	SUPPORT 3 POUR BP SAILLANT A. ACCR	MP2_MASZYNA	TRANSLINE 1228
62	5	1	SB25		8361.3066	KNOPF		BOUTON POUSSOIR”O”SAILLAN T A ACCROCHAGE+TETE ROUGE +SUPPORT	MP2_MASZYNA	TRANSLINE 1228
63	5	1	SB25-N.L.531	3SB10-00-0MC20	8345.0183	KNOPFHAUBE	SIEMENS	TETE ROUGE DIAM. 22 POUR BP SAILLANT A ACCROCHAGE	MP2_MASZYNA	TRANSLINE 1228
64	5	1	SB25-N.L.532	3SB14-00-0C	8345.0184	BLOCK	SIEMENS	BLOC CONTACT A OUVERTURE POUR B.P. SAILLANT ACCROCH.	MP2_MASZYNA	TRANSLINE 1228
65	5	1	SB25-N.L.533	SB19-02-1AC	8345.0185	TRAEGER	SIEMENS	SUPPORT 3 POUR BP SAILLANT A. ACCR	MP2_MASZYNA	TRANSLINE 1228
66	5	1	SB29		8361.3051	KNOPF		BOUTON COUP DE POING ”O” TETE JAUNE	MP2_MASZYNA	TRANSLINE 1228
67	5	1	SB29-N.L.541	ZB2 BZ102	8345.0142	KOERPER	TELEMEC	CORPS DIAM22 + 1ELEMENT CONTACT O	MP2_MASZYNA	TRANSLINE 1228
68	5	1	SB29-N.L.542	ZB2BT5	8345.0153	KNOPFHAUBE	TE	TETE BCPA JAUNE A ACCROCHAGE	MP2_MASZYNA	TRANSLINE 1228
69	6	1	SB30		8361.3051	KNOPF		BOUTON COUP DE POING ”O” TETE JAUNE	MP2_MASZYNA	TRANSLINE 1228
70	6	1	SB30-N.L.551	ZB2 BZ102	8345.0142	KOERPER	TELEMEC	CORPS DIAM22 + 1ELEMENT CONTACT O	MP2_MASZYNA	TRANSLINE 1228
71	6	1	SB30-N.L.552	ZB2BT5	8345.0153	KNOPFHAUBE	TE	TETE BCPA JAUNE A ACCROCHAGE	MP2_MASZYNA	TRANSLINE 1228
72	6	1	SB31		8361.3051	KNOPF		BOUTON COUP DE POING ”O” TETE JAUNE	MP2_MASZYNA	TRANSLINE 1228
73	6	1	SB31-N.L.561	ZB2 BZ102	8345.0142	KOERPER	TELEMEC	CORPS DIAM22 + 1ELEMENT CONTACT O	MP2_MASZYNA	TRANSLINE 1228
74	6	1	SB31-N.L.562	ZB2BT5	8345.0153	KNOPFHAUBE	TE	TETE BCPA JAUNE A ACCROCHAGE	MP2_MASZYNA	TRANSLINE 1228
75	6	1	SQ11	XCK-S131	8350.0197	ENDSCHALTER	TELEMEC	FIN DE COURSE O+F MOUV.ANG.LEVIER GALET THERMO. TELEMECA	MP2_MASZYNA	TRANSLINE 1228
76	6	1	SQ22	XCK-S131	8350.0197	ENDSCHALTER	TELEMEC	FIN DE COURSE O+F MOUV.ANG.LEVIER GALET THERMO. TELEMECA	MP2_MASZYNA	TRANSLINE 1228
77									MP2_MASZYNA	TRANSLINE 1228
78	6	1	SB23		8361.3066	KNOPF		BOUTON POUSSOIR”O”SAILLAN T A ACCROCHAGE+TETE ROUGE +SUPPORT	MP2_MASZYNA	TRANSLINE 1228
79	6	1	SB23-N.L.511	3SB10-00-0MC20	8345.0183	KNOPFHAUBE	SIEMENS	TETE ROUGE DIAM. 22 POUR BP SAILLANT A ACCROCHAGE	MP2_MASZYNA	TRANSLINE 1228
80	6	1	SB23-N.L.512	3SB14-00-0C	8345.0184	BLOCK	SIEMENS	BLOC CONTACT A OUVERTURE POUR B.P. SAILLANT ACCROCH.	MP2_MASZYNA	TRANSLINE 1228
81	6	1	SB23-N.L.513	SB19-02-1AC	8345.0185	TRAEGER	SIEMENS	SUPPORT 3 POUR BP SAILLANT A. ACCR	MP2_MASZYNA	TRANSLINE 1228
82	6	1	SQ12		8361.3501			FIN DE COURSE 10F CORPS J1+TETE E65	MP2_MASZYNA	TRANSLINE 1228
83	7	1	SQ12-N.L.521	ZCK-J1	8350.0114	KOERPER	TELEMEC	CORPS UNIPOLAIRE ENCKENCHEMENT 1”OF” EUROPE/USA	MP2_MASZYNA	TRANSLINE 1228
84	7	1	SQ12-N.L.522		8350.0123	ENDSCHALTERKOPF	TE	TETE A POUSSOIR DE COTE A GALET VERTICAL A RAPPEL	MP2_MASZYNA	TRANSLINE 1228
85	7	1	SQ21		8361.3505			FIN DE COURSE 10F CORPS J1+TETE E05+DISPOSITIF Y41	MP2_MASZYNA	TRANSLINE 1228
86	7	1	SQ21-N.L.531	ZCK-J1	8350.0114	KOERPER	TELEMEC	CORPS UNIPOLAIRE ENCKENCHEMENT 1”OF” EUROPE/USA	MP2_MASZYNA	TRANSLINE 1228
87	7	1	SQ21-N.L.532	ZCK-E05	8350.0124	ENDSCHALTERKOPF	TELEMEC	TETE DROITE ET GAUCHE/OU DROITE & GAUCHE A RAPPEL	MP2_MASZYNA	TRANSLINE 1228
88	7	1	SQ21-N.L.533	ZCK-Y41	8350.0127	ENDSCHALTER	TELEMEC	DISPO A LEVIER REGAL GALET EUROPE/USA	MP2_MASZYNA	TRANSLINE 1228
89									MP2_MASZYNA	TRANSLINE 1228
90	7	1	KA2	DILR31	8365.0150	SCHUETZ	KM	CONTACTEUR 110/120V-50/60HZ 3 CONTACTS „F”	MP2_MASZYNA	TRANSLINE 1228
91	7	1	KA12	DILR22	8365.0149	SCHUETZ	KM	CONTACTEUR 110/120V-50/60HZ 2 „O” + 2 „F”	MP2_MASZYNA	TRANSLINE 1228
92	7	3	N.L.30	21028	8316.0043	STOERSCHUTZ	MURELEC	ANTIPARASITE 220 OH/0,2MF RC-3 DIL 250 (CONTACTEUR DILR)	MP2_MASZYNA	TRANSLINE 1228
93	7	1	KA20	DILR31	8365.0150	SCHUETZ	KM	CONTACTEUR 110/120V-50/60HZ 3 CONTACTS „F”	MP2_MASZYNA	TRANSLINE 1228
94	8	1	KA16	DILR40	8365.0151	SCHUETZ	KM	CONTACTEUR 110/120V-50/60HZ 4 CONTACTS „F”	MP2_MASZYNA	TRANSLINE 1228
95	8	1	KA17	DILR40	8365.0151	SCHUETZ	KM	CONTACTEUR 110/120V-50/60HZ 4 CONTACTS „F”	MP2_MASZYNA	TRANSLINE 1228
96	8	1	N.L.30	21028	8316.0043	STOERSCHUTZ	MURELEC	ANTIPARASITE 220 OH/0,2MF RC-3 DIL 250 (CONTACTEUR DILR)	MP2_MASZYNA	TRANSLINE 1228
97	9	1	QF1	GV2M-10	8385.0069	SICHERHEITSSCHALTER	TELEMEC	DISJ. DE 4 A 6 AMP	MP2_MASZYNA	TRANSLINE 1228
98	9	1	SB1	XB2-BA21	8345.0223	KNOPF	TELEMEC	BOUTON POUSSOIR NOIR 1”F” DIAM=22 AFFLEUR A IMPULSION	MP2_MASZYNA	TRANSLINE 1228
99	9	1	SB2	XB2-BA21	8345.0223	KNOPF	TELEMEC	BOUTON POUSSOIR NOIR 1”F” DIAM=22 AFFLEUR A IMPULSION	MP2_MASZYNA	TRANSLINE 1228
100	9	1	SQ1	XCK-S141	8350.0198	ENDSCHALTER	ISNARD	FIN DE COURSE O+F MOUV.ANG.LEVIER GALET LONG.VAR.TELEMAC	MP2_MASZYNA	TRANSLINE 1228
101	9	1	SQ4	XCK-S131	8350.0197	ENDSCHALTER	ISNARD	FIN DE COURSE O+F MOUV.ANG.LEVIER GALET THERMO. TELEMECA	MP2_MASZYNA	TRANSLINE 1228
102	9	1	SQ6	XCK-S20531	8350.0171	ENDSCHALTER	ISNARD	FIN DE COURSE 2 O+F MOUV.ANG.LEVIER GAL THERMO. TELEMECA	MP2_MASZYNA	TRANSLINE 1228
103									MP2_MASZYNA	TRANSLINE 1228
104	9	1	QF2	GV2M-10	8385.0069	SICHERHEITSSCHALTER	TELEMEC	DISJ. DE 4 A 6 AMP	MP2_MASZYNA	TRANSLINE 1228
105	9	1	SB3	XB2-BA21	8345.0223	KNOPF	TELEMEC	BOUTON POUSSOIR NOIR 1”F” DIAM=22 AFFLEUR A IMPULSION	MP2_MASZYNA	TRANSLINE 1228
106	9	1	SB4	XB2-BA21	8345.0223	KNOPF	TELEMEC	BOUTON POUSSOIR NOIR 1”F” DIAM=22 AFFLEUR A IMPULSION	MP2_MASZYNA	TRANSLINE 1228
107	9	1	SQ2	XCK-S102	8350.0164	ENDSCHALTER	TELEMEC	FIN DE COURSE O+F MOUV.RECT. POUSSOIR GALET/AT.CAME 30Ø	MP2_MASZYNA	TRANSLINE 1228
108	9	1	SQ8	XCK-S131	8350.0197	ENDSCHALTER	ISNARD	FIN DE COURSE O+F MOUV.ANG.LEVIER GALET THERMO. TELEMECA	MP2_MASZYNA	TRANSLINE 1228
109	9	1	SQ9	XCK-S20531	8350.0171	ENDSCHALTER	ISNARD	FIN DE COURSE 2 O+F MOUV.ANG.LEVIER GAL THERMO. TELEMECA	MP2_MASZYNA	TRANSLINE 1228
110	10	1	SQ5	XCK-S141	8350.0198	ENDSCHALTER	ISNARD	FIN DE COURSE O+F MOUV.ANG.LEVIER GALET LONG.VAR.TELEMAC	MP2_MASZYNA	TRANSLINE 1228
111	10	1	SQ7	XCK-S20541	8350.0168	ENDSCHALTER	ISNARD	FIN DE COURSE 2 O+F MOUV.ANG.LEVIER GAL LONG.VAR.TLELMECA	MP2_MASZYNA	TRANSLINE 1228
112									MP2_MASZYNA	TRANSLINE 1228
113	10	1	SQ3	XCK-S20531	8350.0171	ENDSCHALTER	ISNARD	FIN DE COURSE 2 O+F MOUV.ANG.LEVIER GAL THERMO. TELEMECA	MP2_MASZYNA	TRANSLINE 1228
114									MP2_MASZYNA	TRANSLINE 1228
115	10	1	KM1-KM2	LC2 D0901F7	8325.003	SCHUETZ	TELEMEC	INVERSEUR 110V/115V 60HZ 9A 3P + 1”O”	MP2_MASZYNA	TRANSLINE 1228
116	10	2	N.L.20		8316.0043	STOERSCHUTZ	MURELEC	ANTIPARASITE 220 OH/0,2MF RC-3 DIL 250 (CONTACTEUR DILR)	MP2_MASZYNA	TRANSLINE 1228
117	11	1	KM3-KM4	LC2 D0901F7	8325.0003	SCHUETZ	TELEMEC	INVERSEUR 110V/115V 60HZ 9A 3P + 1”O”	MP2_MASZYNA	TRANSLINE 1228
118		2	N.L.20		8316.0043	STOERSCHUTZ	MURELEC	ANTIPARASITE 220 OH/0,2MF RC-3 DIL 250 (CONTACTEUR DILR)	MP2_MASZYNA	TRANSLINE 1228
119									MP2_MASZYNA	TRANSLINE 1228
120	11	1	D43	XSA H 0131	8327.0044	DETEKTOR	TELEMEC	DETECTEUR 12A 24VCC DIAM 8 MM	MP2_MASZYNA	TRANSLINE 1228
121	11	1	D44	XSA H 0131	8327.0044	DETEKTOR	TELEMEC	DETECTEUR 12A 24VCC DIAM 8 MM	MP2_MASZYNA	TRANSLINE 1228
122	11	1	N.L.530	1001-11L36	8346.0171	KARTE	GERAL	CARTE FILTRAGE 2 DP POUR MP2	MP2_MASZYNA	TRANSLINE 1228
123									MP2_MASZYNA	TRANSLINE 1228
124	11	1	D41	XSA H 0131	8327.0044	DETEKTOR	TELEMEC	DETECTEUR 12A 24VCC DIAM 8 MM	MP2_MASZYNA	TRANSLINE 1228
125	11	1	D42	XSA H 0131	8327.0044	DETEKTOR	TELEMEC	DETECTEUR 12A 24VCC DIAM 8 MM	MP2_MASZYNA	TRANSLINE 1228
