L,P,	Str,	Ilość	Nr na schemacie	Kod producenta	Kod KTM	Typ	Firma	Opis	Funkcja	
29	2	1	EV2-N.L.291	SK 3191	8687.1009	DICHTUNG	RITTAL	JOINT POUR FILTRE SK3161 & SK3151 LIVRE PAR 5	MP2_SZAFA	TRANSLINE 1228
30	2	1	EV2-N.L.292	SK 3161	8687.1010	FILTER	RITTAL	FILTRE DE SORTIE	MP2_SZAFA	TRANSLINE 1228
31	2	1	VC1	BAC117	8346.0174	STROMVERSORGUNG	DIFSELC	ALIM 3,5AMP. 24VCC REGULEE/STABILISE BOITIER N’4	MP2_SZAFA	TRANSLINE 1228
32	2	1	F1	SK31120000	8346.0257	THERMOSTAT	RITTAL	THERMOSTAT 250V/10A SUR CONTACTS 15 A 65 DEGRES	MP2_SZAFA	TRANSLINE 1228
33	3	1	XS04	03235	8360.0087	STECKER	FOURNET	PRISE 2POLES+ 10/16AMPERES 250V/CA „LEGRAND”	MP2_SZAFA	TRANSLINE 1228
34	3	1	ALIM1	200110-0	8346.7019	STROMVERSORGUNG	CENTALP	ALIMENTATION RACK CA300	MP2_SZAFA	TRANSLINE 1228
35	3	1	BAC	200 018-1	8346.7009	KARTE	CENTALP	RACK 19 POUCES STANDARD	MP2_SZAFA	TRANSLINE 1228
36	3	1	ALIM	100089-1	8346.7000	KARTE	CENTALP	CARTE ALIM 5V/6A TYPE 5	MP2_SZAFA	TRANSLINE 1228
37	3	1	DC/RP	100136-0	8346.7006	KARTE	CENTALP	CARTE DEC/RAM/RPROM 27128	MP2_SZAFA	TRANSLINE 1228
38	3	4	N.L.450	27128	8346.0188	SPEICHER	CENTALP	MEMOIRE L 27128 I20 TEMPS D’ACCES 250NS VPP 12,5V	MP2_SZAFA	TRANSLINE 1228
39	3	1	UC	100096	8346.1289	KARTE	CENTALP	CARTE UC 8085	MP2_SZAFA	TRANSLINE 1228
40	3	1	C0	100035-9	8346.7008	KARTE	CENTALP	CARTE RPROM 2716 A PARTIR MP2 N.37	MP2_SZAFA	TRANSLINE 1228
41	3	1	C2	100085-4	8346.7007	KARTE	CENTALP	CARTE EEPROM DECODEE 2K. A PARTIR MP2 N37	MP2_SZAFA	TRANSLINE 1228
42	3	12	N.L.500	D2716	8346.0176	SPEICHER	CENTALP	MEMOIRE VIERGE CONTROLEE ET GRANTIE	MP2_SZAFA	TRANSLINE 1228
43	3	1	C3	100009-1	8346.1132	KARTE	CENTALP	CARTE 4 USART AVEC RX-RDY	MP2_SZAFA	TRANSLINE 1228
44	3	7	C4-CA	100021-3	8346.1288	KARTE	CENTALP	CARTE COMPTAGE/DECOMPTAGE 9 VOLTS	MP2_SZAFA	TRANSLINE 1228
45	3	1	CB	10113-0	8346.1130	KARTE	CENTALP	CARTE 16E/16S 12V/24V COUPURE	MP2_SZAFA	TRANSLINE 1228
46	3	2	CC.CD	100128-0	8346.1129	KARTE	CENTALP	CARTE 32 S 12V. COUPURE	MP2_SZAFA	TRANSLINE 1228
47	3	1	CF	100030-1	8346.1276	KARTE	CENTALP	CARTE ALIM 5V SECOURUE	MP2_SZAFA	TRANSLINE 1228
48	3	1	EV1-N.L.600	148 VK 0282 000	8687.0013	VENTILATOR	ETRI	MOTO-VENTIL 110V-50/60HZ	MP2_SZAFA	TRANSLINE 1228
49	4	1	EV1-N.L.610	12001-43	8687.0081	GITTER	DIMACEL	GRILLE PROTEGE DOIGTS(POUR VENT. ETRI)	MP2_SZAFA	TRANSLINE 1228
50	4	14	N.L.650	66564820	8360.0067	STECKER	COTTON	CONECT.BERG 20CTS FEMELLE A SERTIR	MP2_SZAFA	TRANSLINE 1228
51	4	10	N.L.660	65088-120	6506.0035	WALZE	COTTON	ROULEAU DE 30,48 METERS (100 POUCES)	MP2_SZAFA	TRANSLINE 1228
52	4	31	N.L.670	65846-001	6360.0064	GEHAEUSE	COTTON	BOITIER MINI LATCH DETROMPE BERG 24 CTS FEMELLE	MP2_SZAFA	TRANSLINE 1228
53	4	150	N.L.680	47745-001	6828.0064	KONTAKTBLOCK	COTTON	CONTACT MINI PV	MP2_SZAFA	TRANSLINE 1228
54	4	20	N.L.690	65088-120	6506.0035	WALZE	COTTON	ROULEAU DE 30,48 METERS (100 POUCES)	MP2_SZAFA	TRANSLINE 1228
55	4	1	XP125-N.L.700	DB25P064T	6360.0057	STECKER	DEL	CONNECTEUR 25 CONTACTS SOURIAU	MP2_SZAFA	TRANSLINE 1228
56	4	1	XP125-N.L.710	8630.3639A	8360.0058	HAUBE	DEL	CAPOT PRISE SUB D 25 BROCHES	MP2_SZAFA	TRANSLINE 1228
57	4	2	XP125-N.L.720	D20419-16	8360.0059	SCHRAUBE	CANNON	PAIRE DE VERROUILLAGE A VIS OREILLE MALE POUR SUB-D	MP2_SZAFA	TRANSLINE 1228
58	4	1	N.L.730	3150550	6506.0004	KABEL	JPM	BLINDE 5X0.5 LIYCY 500V + TRESSE CUIVRE DIAM. EXT. 6.9MM	MP2_SZAFA	TRANSLINE 1228
59	4	1	US1.US2	130 089-1	8346.7004	KARTE	CENTALP	BANDEAU 4USART-V24-BOUCLE DE COURANT	MP2_SZAFA	TRANSLINE 1228
60	4	1	CM1-N.L.810	ME01	8341.0001	TRAEGER	TERELEC	SUPPORT BANDEAU IB GERARD	MP2_SZAFA	TRANSLINE 1228
61	4	1	CM1-N.L.820	1001-11L27/C40	8346.0173	KARTE	MSA	CARTE DECOUPLAGE OPTO/COMPTAGE FEUILLE MP2	MP2_SZAFA	TRANSLINE 1228
62	4	1	E1	130079-1	8346.1296	KARTE	CENTALP	BANDEAU 16E A RELAIS 24V.	MP2_SZAFA	TRANSLINE 1228
63	4	5	B1-B5	130081-1	8346.7002	KARTE	CENTALP	BANDEAU 16S RELAIS 12V. 1 CONTACT	MP2_SZAFA	TRANSLINE 1228
64	4	1	N.L.900	901A408	8392.0150	PLATTE		PLAQUE SUPPORT PRISES MP2 SUIVANT	MP2_SZAFA	TRANSLINE 1228
65	5	1	XS01	536612	8360.0098	SOCKEL	RADIALE	EMBASE FEMELLE 12 CONTACT JAEGER	MP2_SZAFA	TRANSLINE 1228
66	5	1	XS03	EFS 536606	8360.0032	SOCKEL	FICA	EMBASE FEMELLE 6 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
67	5	1	XS1	536612	8360.0098	SOCKEL	RADIALE	EMBASE FEMELLE 12 CONTACT JAEGER	MP2_SZAFA	TRANSLINE 1228
68	5	1	XS2	EFS 536606	8360.0032	SOCKEL	FICA	EMBASE FEMELLE 6 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
69	5	1	XS6	EFS 536625	8360.0034	SOCKEL	RADIALE	EMBASE FEMELLE 25 CONTACT STANDARD MARQUE: JAEGER	MP2_SZAFA	TRANSLINE 1228
70	5	1	XS8	EFS 536625	8360.0034	SOCKEL	RADIALE	EMBASE FEMELLE 25 CONTACT STANDARD MARQUE: JAEGER	MP2_SZAFA	TRANSLINE 1228
71	5	1	XS10	EFS 536625	8360.0034	SOCKEL	RADIALE	EMBASE FEMELLE 25 CONTACT STANDARD MARQUE: JAEGER	MP2_SZAFA	TRANSLINE 1228
72	5	1	XS16	EFS 536625	8360.0034	SOCKEL	RADIALE	EMBASE FEMELLE 25 CONTACT STANDARD MARQUE: JAEGER	MP2_SZAFA	TRANSLINE 1228
73	5	1	XS18	EFS 536625	8360.0034	SOCKEL	RADIALE	EMBASE FEMELLE 25 CONTACT STANDARD MARQUE: JAEGER	MP2_SZAFA	TRANSLINE 1228
74	5	1	XS20	EFS 536625	8360.0034	SOCKEL	RADIALE	EMBASE FEMELLE 25 CONTACT STANDARD MARQUE: JAEGER	MP2_SZAFA	TRANSLINE 1228
75	5	1	XS22	536612	8360.0098	SOCKEL	RADIALE	EMBASE FEMELLE 12 CONTACT JAEGER	MP2_SZAFA	TRANSLINE 1228
76	5	1	XP00	EMR533755	8360.0074	SOCKEL	RADIALE	EMBASE MALE 4 CONTACTS SERIE RAPIDE MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
77	5	1	XP02	EMS 38355	8360.0036	SOCKEL	FICA	EMBASE MALE 6 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
78	5	1	XP5	EMS 43001	8360.0039	SOCKEL	RADIALE	EMBASE MALE 35 CONTACTS STANDARD MARQUE JAEGER	MP2_SZAFA	TRANSLINE 1228
79	5	1	XP7	EMS 43001	8360.0039	SOCKEL	RADIALE	EMBASE MALE 35 CONTACTS STANDARD MARQUE JAEGER	MP2_SZAFA	TRANSLINE 1228
80	5	1	XP9	EMS 43001	8360.0039	SOCKEL	RADIALE	EMBASE MALE 35 CONTACTS STANDARD MARQUE JAEGER	MP2_SZAFA	TRANSLINE 1228
81	6	1	XP15	EMS 43001	8360.0039	SOCKEL	RADIALE	EMBASE MALE 35 CONTACTS STANDARD MARQUE JAEGER	MP2_SZAFA	TRANSLINE 1228
82	6	1	XP17	EMS 43001	8360.0039	SOCKEL	RADIALE	EMBASE MALE 35 CONTACTS STANDARD MARQUE JAEGER	MP2_SZAFA	TRANSLINE 1228
83	6	1	XP19	EMS 43001	8360.0039	SOCKEL	RADIALE	EMBASE MALE 35 CONTACTS STANDARD MARQUE JAEGER	MP2_SZAFA	TRANSLINE 1228
84	6	1	XP21	EMS 38322	8360.0037	SOCKEL	FICA	EMBASE MALE 17 CONTACTS STANDARD MARQUE: JAEGER	MP2_SZAFA	TRANSLINE 1228
85	6	7	I4-IA	1001-11L37	8346.0172	KARTE	GERAL	INTERFACE COMPTAGE POUR MP2	MP2_SZAFA	TRANSLINE 1228
86									MP2_SZAFA	TRANSLINE 1228
87	6	1	XS14	EFS 536625	8360.0034	SOCKEL	RADIALE	EMBASE FEMELLE 25 CONTACT STANDARD MARQUE: JAEGER	MP2_SZAFA	TRANSLINE 1228
88	6	1	XP13	EMS 43001	8360.0039	SOCKEL	RADIALE	EMBASE MALE 35 CONTACTS STANDARD MARQUE JAEGER	MP2_SZAFA	TRANSLINE 1228
89									MP2_SZAFA	TRANSLINE 1228
90	6	1	TC1	IMO-1000-220	8395.0096	TRANSFORMATOR	CECLA	TRANSFO MONO P:220-380V * S:220-50HZ 1000VA	MP2_SZAFA	TRANSLINE 1228
91	6	1	TC2		8395.0010	TRANSFORMATOR		TRANSFO. MONO. 100VA 50HZ P:230V/400V S:110/220V SELON NFC52-201	MP2_SZAFA	TRANSLINE 1228
92	6	1	T1		8346.0141	REGULATOR	M.C.B.	REGULATEUR TENSION 500VA MODELE”I”ENTREE:220-50HZ SORTIE:220V-50HZ	MP2_SZAFA	TRANSLINE 1228
93	7	1	QM1-N.L.40		8361.0008	SCHALTER		INTERRUPTEUR HPC 63A UL+ RALLONGE+CAPOT+SUPPORTS+POIGNEE	MP2_SZAFA	TRANSLINE 1228
94	7	1	QM1-N.L.41		8385.2038	SCHALTER	K.M	INTERRUPTEUR N6-63 CNA NORMES „UL”	MP2_SZAFA	TRANSLINE 1228
95	7	1	QM1-N.L.42		8385.2072	HANDGRIFF	KM	POIGNEE GRISE:H6-NA SONDM COMPLETE/DISJONCTEUR N6	MP2_SZAFA	TRANSLINE 1228
96	7	1	QM1-N.L.43	HNZM6	8385.0089	HAUBE	K.M	CAPOT DE BORNES POUR SEC/DISJ NZM6	MP2_SZAFA	TRANSLINE 1228
97	7	4	QM1-N.L.44	PKZM3/NZM6	8385.0108	TREAGER	DIVERS	SUPPORT BT 2535 POUR DISJ SUIVANT FT:ME-03	MP2_SZAFA	TRANSLINE 1228
98	7	1	QF5	GV2M-02	8385.0102	SICHERHEISSCHALTER	KM	DISJ. DE 0,16 A 0,24 AMP	MP2_SZAFA	TRANSLINE 1228
99	8	1	XS3-N.L.10	FFS 38382	8360.0042	STECKER	FICA	FICHE FEMELLE 17 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
100	8	1	XS3-N.L.20	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
101	8	1	KB3		6506.0007	KABEL	SOCABEL	CABLE MCX-T 19X0,5MM2 BLINDE SIMPLE DIAM. EXT.= 12,6MM	MP2_SZAFA	TRANSLINE 1228
102	8	1	XP4-N.L.40	532612	8360.0095	STECKER	RADIALE	FICHE MALE 12 CONTACTS JAEGER	MP2_SZAFA	TRANSLINE 1228
103	8	1	XP4-N.L.50	630138.006	8360.0076	KABELKLEMME	RADIALE	SERRE CABLE 8 A 13 MM BOITIER N2 TYP3 MARQU:JAEGER	MP2_SZAFA	TRANSLINE 1228
104	8	1	KB4	3151250	6506.0006	KABEL	JPM	BLINDE 12X0.5 LIYCY 500V +TRESSE CUIVRE DIAM. EXT.9.8MM	MP2_SZAFA	TRANSLINE 1228
105									MP2_SZAFA	TRANSLINE 1228
106	8	1	XS5-N.L.10	FFS 42990	8360.0044	STECKER	FICA	FICHE FEMELLE 35 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
107	8	1	XS5-N.L.20	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
108	8	1	KB5	3153750	6506.0010	KABEL	JPM	BLINDE 37X0.5 LIYCY 500V +TRESSE CUIVRE DIAM. EXT. 15MM	MP2_SZAFA	TRANSLINE 1228
109	8	1	XP01-N.L.40	532612	8360.0095	STECKER	RADIALE	FICHE MALE 12 CONTACTS JAEGER	MP2_SZAFA	TRANSLINE 1228
110	8	1	XP01-N.L.50	630138.006	8360.0076	KABELKLEMME	RADIALE	SERRE CABLE 8 A 13 MM BOITIER N2 TYP3 MARQU:JAEGER	MP2_SZAFA	TRANSLINE 1228
111	8	1	KAB29	3151250	6506.0006	KABEL	JPM	BLINDE 12X0.5 LIYCY 500V +TRESSE CUIVRE DIAM. EXT.9.8MM	MP2_SZAFA	TRANSLINE 1228
112	8	1	XP6-N.L.80	FMS 532625	8360.0048	STECKER	RADIALE	FICHE MALE 25 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
113	9	1	XP6-N.L.90	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
114	9	1	KB6		6506.0009	KABEL	SOCABEL	CABLE MCX-T 30X0,6MM2 BLINDE SIMPLE	MP2_SZAFA	TRANSLINE 1228
115									MP2_SZAFA	TRANSLINE 1228
116	9	1	XS7-N.L.10	FFS 42990	8360.0044	STECKER	FICA	FICHE FEMELLE 35 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
117	9	1	XS7-N.L.20	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
118	9	1	KB7		6506.0008	KABEL	SOCABEL	CABLE MCX-T 24X0,5MM2 BLINDE SIMPLE DIAM. EXT.=14,8MM	MP2_SZAFA	TRANSLINE 1228
119	9	1	XP8-N.L.40	FMS 532625	8360.0048	STECKER	RADIALE	FICHE MALE 25 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
120	9	1	XP8-N.L.50	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
121	9	1	KB8		6506.0007	KABEL	SOCABEL	CABLE MCX-T 19X0,5MM2 BLINDE SIMPLE DIAM. EXT.= 12,6MM	MP2_SZAFA	TRANSLINE 1228
122	10	1	XS13-N.L.10	FFS 42990	8360.0044	STECKER	FICA	FICHE FEMELLE 35 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
123	10	1	XS13-N.L.20	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
124	10	1	KB13	3153750	6506.0010	KABEL	JPM	BLINDE 37X0.5 LIYCY 500V +TRESSE CUIVRE DIAM. EXT. 15MM	MP2_SZAFA	TRANSLINE 1228
125	10	1	XP14-N.L.40	FMS 532625	8360.0048	STECKER	RADIALE	FICHE MALE 25 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
126	10	1	XP14-N.L.50	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
127	10	1	KB14		6506.0007	KABEL	SOCABEL	CABLE MCX-T 19X0,5MM2 BLINDE SIMPLE DIAM. EXT.= 12,6MM	MP2_SZAFA	TRANSLINE 1228
128									MP2_SZAFA	TRANSLINE 1228
129	10	1	XS15-N.L.10	FFS 42990	8360.0044	STECKER	FICA	FICHE FEMELLE 35 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
130	10	1	XS15-N.L.20	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
131	10	1	KB15	3153750	6506.0010	KABEL	JPM	BLINDE 37X0.5 LIYCY 500V +TRESSE CUIVRE DIAM. EXT. 15MM	MP2_SZAFA	TRANSLINE 1228
132	10	1	XP16-N.L.40	FMS 532625	8360.0048	STECKER	RADIALE	FICHE MALE 25 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
133	10	1	XP16-N.L.50	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
134	10	1	KB16		6506.0007	KABEL	SOCABEL	CABLE MCX-T 19X0,5MM2 BLINDE SIMPLE DIAM. EXT.= 12,6MM	MP2_SZAFA	TRANSLINE 1228
135	11	1	XS17-N.L.10	FFS 42990	8360.0044	STECKER	FICA	FICHE FEMELLE 35 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
136	11	1	XS17-N.L.20	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
137	11	1	KB17		6506.0009	KABEL	SOCABEL	CABLE MCX-T 30X0,6MM2 BLINDE SIMPLE	MP2_SZAFA	TRANSLINE 1228
138	11	1	XP18-N.L.40	FMS 532625	8360.0048	STECKER	RADIALE	FICHE MALE 25 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
139	11	1	XP18-N.L.50	532940	8360.0051	KABELKLEMME	RADIALE	SERRE-CABLE 12 A 17,5 MM BOITIER N3-4 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
140	11	1	KB18		6506.0007	KABEL	SOCABEL	CABLE MCX-T 19X0,5MM2 BLINDE SIMPLE DIAM. EXT.= 12,6MM	MP2_SZAFA	TRANSLINE 1228
141									MP2_SZAFA	TRANSLINE 1228
142	11	1	XP03-N.L.10	FMS 532606	8360.0046	STECKER	RADIALE	FICHE MALE 6 CONTACTS STANDARD MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
143	11	1	XP03-N.L.20	630135.006	8360.0050	KABELKLEMME	RADIALE	SERRE-CABLE 5 A 9 MM BOITIER N1 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
144	11	1	KB30	3150750	6506.0005	KABEL	JPM	BLINDE 7X0,5 LIYCY 500V +TRESSE CUIVRE DIAM. EXT.7.4MM	MP2_SZAFA	TRANSLINE 1228
145	11	1	XS00-N.L.40	FFR530755	8360.0075	STECKER	RADIALE	FICHE FEMELLE 4 CONTACTS SERIE RAPIDE MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
146	11	1	XS00-N.L.50	630135.006	8360.0050	KABELKLEMME	RADIALE	SERRE-CABLE 5 A 9 MM BOITIER N1 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
147	11	1	KP42		6504.0012	KABEL	DIVERS	CABLE H07 RN-F 3X1,5MM2	MP2_SZAFA	TRANSLINE 1228
148	11	1	XS02-N.L.70	FFS 42954	8360.0041	STECKER	FICA	FICHE FEMELLE 6 CONTACTS RAPIDE MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
149	12	1	XS02-N.L.80	630135.006	8360.0050	KABELKLEMME	RADIALE	SERRE-CABLE 5 A 9 MM BOITIER N1 MARQUE:JAEGER	MP2_SZAFA	TRANSLINE 1228
150	12	1	KC30		6504.0014	KABEL	DIVERS	CABLE H07 RN-F 5X1,5 MM2	MP2_SZAFA	TRANSLINE 1228
